BANKU2016,BANK U2016-OSM,F:BANK\U16,BANK,20160908
BANKZ2016,BANK Z2016-OSM,F:BANK\Z16,BANK,20161208
BANKH2017,BANK H2017-OSM,F:BANK\H17,BANK,20170309
BANKM2017,BANK M2017-OSM,F:BANK\M17,BANK,20170608
BANKU2017,BANK U2017-OSM,F:BANK\U17,BANK,20170907
BANKZ2017,BANK Z2017-OSM,F:BANK\Z17,BANK,20171207
BANKH2018,BANK H2018-OSM,F:BANK\H18,BANK,20180308
BANKM2018,BANK M2018-OSM,F:BANK\M18,BANK,20180607
BANKU2018,BANK U2018-OSM,F:BANK\U18,BANK,20180913
BANKZ2018,BANK Z2018-OSM,F:BANK\Z18,BANK,20181213
BANKH2019,BANK H2019-OSM,F:BANK\H19,BANK,20190307
BANKM2019,BANK M2019-OSM,F:BANK\M19,BANK,20190613
BANKU2019,BANK U2019-OSM,F:BANK\U19,BANK,20190912
BANKZ2019,BANK Z2019-OSM,F:BANK\Z19,BANK,20191212
BANKH2020,BANK H2020-OSM,F:BANK\H20,BANK,20200312
BANKM2020,BANK M2020-OSM,F:BANK\M20,BANK,20200611
BANKU2020,BANK U2020-OSM,F:BANK\U20,BANK,20200910
BANKZ2020,BANK Z2020-OSM,F:BANK\Z20,BANK,20201210
BANKH2021,BANK H2021-OSM,F:BANK\H21,BANK,20210312
BANKM2021,BANK M2021-OSM,F:BANK\M21,BANK,20210611
BANKU2021,BANK U2021-OSM,F:BANK\U21,BANK,20210910
BANKZ2021,BANK Z2021-OSM,F:BANK\Z21,BANK,20211210
BANKH2022,BANK H2022-OSM,F:BANK\H22,BANK,20220311
BANKM2022,BANK M2022-OSM,F:BANK\M22,BANK,20220609
BANKU2022,BANK U2022-OSM,F:BANK\U22,BANK,20220908
BANKZ2022,BANK Z2022-OSM,F:BANK\Z22,BANK,20221208
BANKH2023,BANK H2023-OSM,F:BANK\H23,BANK,20230309
BANKM2023,BANK M2023-OSM,F:BANK\M23,BANK,20230608
DJIAH2012,DJIA H2012-OSM,F:DJIA\H12,DJIA,20120316
DJIAM2012,DJIA M2012-OSM,F:DJIA\M12,DJIA,20120615
DJIAU2012,DJIA U2012-OSM,F:DJIA\U12,DJIA,20120921
DJIAZ2012,DJIA Z2012-OSM,F:DJIA\Z12,DJIA,20121221
DJIAH2013,DJIA H2013-OSM,F:DJIA\H13,DJIA,20130315
DJIAM2013,DJIA M2013-OSM,F:DJIA\M13,DJIA,20130621
DJIAU2013,DJIA U2013-OSM,F:DJIA\U13,DJIA,20130920
DJIAZ2013,DJIA Z2013-OSM,F:DJIA\Z13,DJIA,20131220
DJIAH2014,DJIA H2014-OSM,F:DJIA\H14,DJIA,20140321
DJIAM2014,DJIA M2014-OSM,F:DJIA\M14,DJIA,20140620
DJIAU2014,DJIA U2014-OSM,F:DJIA\U14,DJIA,20140919
DJIAZ2014,DJIA Z2014-OSM,F:DJIA\Z14,DJIA,20141219
DJIAH2015,DJIA H2015-OSM,F:DJIA\H15,DJIA,20150320
DJIAM2015,DJIA M2015-OSM,F:DJIA\M15,DJIA,20150619
DJIAU2015,DJIA U2015-OSM,F:DJIA\U15,DJIA,20150918
DJIAZ2015,DJIA Z2015-OSM,F:DJIA\Z15,DJIA,20151218
